metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_req_waiting,1718175697,205.207000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_receiving,1718175697,0.157000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_failed,1718175697,0.000000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
checks,1718175697,1.000000,status is 200,,,,::API Load Test,,,,ramping_scenario,,,,,,,
group_duration,1718175697,206.867458,,,,,::API Load Test,,,,ramping_scenario,,,,,,,
http_reqs,1718175697,1.000000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_duration,1718175697,182.851000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_blocked,1718175697,0.001000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_connecting,1718175697,0.000000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_tls_handshaking,1718175697,0.000000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_sending,1718175697,0.355000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_waiting,1718175697,182.360000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_receiving,1718175697,0.136000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_failed,1718175697,0.000000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
checks,1718175697,1.000000,status is 200,,,,::API Load Test,,,,ramping_scenario,,,,,,,
group_duration,1718175697,183.484792,,,,,::API Load Test,,,,ramping_scenario,,,,,,,
data_sent,1718175697,99.000000,,,,,,,,,ramping_scenario,,,,,,,
data_received,1718175697,8302.000000,,,,,,,,,ramping_scenario,,,,,,,
iteration_duration,1718175697,407.674708,,,,,,,,,ramping_scenario,,,,,,,
iterations,1718175697,1.000000,,,,,,,,,ramping_scenario,,,,,,,
http_reqs,1718175697,1.000000,,,,true,::API Load Test,GET,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/activities-count?startDate=2024-06-12&endDate=2024-06-12,HTTP/2.0,ramping_scenario,,200,,tls1.2,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/activities-count?startDate=2024-06-12&endDate=2024-06-12,,
http_req_duration,1718175697,84.025000,,,,true,::API Load Test,GET,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/activities-count?startDate=2024-06-12&endDate=2024-06-12,HTTP/2.0,ramping_scenario,,200,,tls1.2,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/activities-count?startDate=2024-06-12&endDate=2024-06-12,,
http_req_blocked,1718175697,0.000000,,,,true,::API Load Test,GET,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/activities-count?startDate=2024-06-12&endDate=2024-06-12,HTTP/2.0,ramping_scenario,,200,,tls1.2,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/activities-count?startDate=2024-06-12&endDate=2024-06-12,,
http_req_connecting,1718175697,0.000000,,,,true,::API Load Test,GET,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/activities-count?startDate=2024-06-12&endDate=2024-06-12,HTTP/2.0,ramping_scenario,,200,,tls1.2,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/activities-count?startDate=2024-06-12&endDate=2024-06-12,,
http_req_tls_handshaking,1718175697,0.000000,,,,true,::API Load Test,GET,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/activities-count?startDate=2024-06-12&endDate=2024-06-12,HTTP/2.0,ramping_scenario,,200,,tls1.2,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/activities-count?startDate=2024-06-12&endDate=2024-06-12,,
http_req_sending,1718175697,0.075000,,,,true,::API Load Test,GET,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/activities-count?startDate=2024-06-12&endDate=2024-06-12,HTTP/2.0,ramping_scenario,,200,,tls1.2,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/activities-count?startDate=2024-06-12&endDate=2024-06-12,,
http_req_waiting,1718175697,83.843000,,,,true,::API Load Test,GET,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/activities-count?startDate=2024-06-12&endDate=2024-06-12,HTTP/2.0,ramping_scenario,,200,,tls1.2,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/activities-count?startDate=2024-06-12&endDate=2024-06-12,,
http_req_receiving,1718175697,0.107000,,,,true,::API Load Test,GET,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/activities-count?startDate=2024-06-12&endDate=2024-06-12,HTTP/2.0,ramping_scenario,,200,,tls1.2,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/activities-count?startDate=2024-06-12&endDate=2024-06-12,,
http_req_failed,1718175697,0.000000,,,,true,::API Load Test,GET,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/activities-count?startDate=2024-06-12&endDate=2024-06-12,HTTP/2.0,ramping_scenario,,200,,tls1.2,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/activities-count?startDate=2024-06-12&endDate=2024-06-12,,
checks,1718175697,1.000000,status is 200,,,,::API Load Test,,,,ramping_scenario,,,,,,,
group_duration,1718175697,84.299125,,,,,::API Load Test,,,,ramping_scenario,,,,,,,
data_sent,1718175697,99.000000,,,,,,,,,ramping_scenario,,,,,,,
data_received,1718175697,8302.000000,,,,,,,,,ramping_scenario,,,,,,,
iteration_duration,1718175697,385.000084,,,,,,,,,ramping_scenario,,,,,,,
iterations,1718175697,1.000000,,,,,,,,,ramping_scenario,,,,,,,
data_sent,1718175697,44.000000,,,,,,,,,ramping_scenario,,,,,,,
data_received,1718175697,749.000000,,,,,,,,,ramping_scenario,,,,,,,
iteration_duration,1718175697,285.538834,,,,,,,,,ramping_scenario,,,,,,,
iterations,1718175697,1.000000,,,,,,,,,ramping_scenario,,,,,,,
http_reqs,1718175697,1.000000,,,,true,::API Load Test,GET,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,HTTP/2.0,ramping_scenario,,200,,tls1.2,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,,
http_req_duration,1718175697,132.031000,,,,true,::API Load Test,GET,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,HTTP/2.0,ramping_scenario,,200,,tls1.2,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,,
http_req_blocked,1718175697,0.001000,,,,true,::API Load Test,GET,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,HTTP/2.0,ramping_scenario,,200,,tls1.2,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,,
http_req_connecting,1718175697,0.000000,,,,true,::API Load Test,GET,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,HTTP/2.0,ramping_scenario,,200,,tls1.2,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,,
http_req_tls_handshaking,1718175697,0.000000,,,,true,::API Load Test,GET,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,HTTP/2.0,ramping_scenario,,200,,tls1.2,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,,
http_req_sending,1718175697,0.162000,,,,true,::API Load Test,GET,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,HTTP/2.0,ramping_scenario,,200,,tls1.2,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,,
http_req_waiting,1718175697,131.796000,,,,true,::API Load Test,GET,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,HTTP/2.0,ramping_scenario,,200,,tls1.2,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,,
http_req_receiving,1718175697,0.073000,,,,true,::API Load Test,GET,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,HTTP/2.0,ramping_scenario,,200,,tls1.2,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,,
http_req_failed,1718175697,0.000000,,,,true,::API Load Test,GET,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,HTTP/2.0,ramping_scenario,,200,,tls1.2,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,,
checks,1718175697,1.000000,status is 200,,,,::API Load Test,,,,ramping_scenario,,,,,,,
group_duration,1718175697,132.387750,,,,,::API Load Test,,,,ramping_scenario,,,,,,,
data_sent,1718175697,44.000000,,,,,,,,,ramping_scenario,,,,,,,
data_received,1718175697,768.000000,,,,,,,,,ramping_scenario,,,,,,,
iteration_duration,1718175697,332.865500,,,,,,,,,ramping_scenario,,,,,,,
iterations,1718175697,1.000000,,,,,,,,,ramping_scenario,,,,,,,
http_reqs,1718175697,1.000000,,,,true,::API Load Test,GET,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,HTTP/2.0,ramping_scenario,,200,,tls1.2,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,,
http_req_duration,1718175697,132.798000,,,,true,::API Load Test,GET,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,HTTP/2.0,ramping_scenario,,200,,tls1.2,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,,
http_req_blocked,1718175697,0.001000,,,,true,::API Load Test,GET,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,HTTP/2.0,ramping_scenario,,200,,tls1.2,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,,
http_req_connecting,1718175697,0.000000,,,,true,::API Load Test,GET,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,HTTP/2.0,ramping_scenario,,200,,tls1.2,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,,
http_req_tls_handshaking,1718175697,0.000000,,,,true,::API Load Test,GET,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,HTTP/2.0,ramping_scenario,,200,,tls1.2,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,,
http_req_sending,1718175697,0.177000,,,,true,::API Load Test,GET,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,HTTP/2.0,ramping_scenario,,200,,tls1.2,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,,
http_req_waiting,1718175697,132.526000,,,,true,::API Load Test,GET,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,HTTP/2.0,ramping_scenario,,200,,tls1.2,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,,
http_req_receiving,1718175697,0.095000,,,,true,::API Load Test,GET,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,HTTP/2.0,ramping_scenario,,200,,tls1.2,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,,
http_req_failed,1718175697,0.000000,,,,true,::API Load Test,GET,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,HTTP/2.0,ramping_scenario,,200,,tls1.2,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/count,,
checks,1718175697,1.000000,status is 200,,,,::API Load Test,,,,ramping_scenario,,,,,,,
group_duration,1718175697,133.221291,,,,,::API Load Test,,,,ramping_scenario,,,,,,,
data_sent,1718175698,44.000000,,,,,,,,,ramping_scenario,,,,,,,
data_received,1718175698,768.000000,,,,,,,,,ramping_scenario,,,,,,,
iteration_duration,1718175698,333.706000,,,,,,,,,ramping_scenario,,,,,,,
iterations,1718175698,1.000000,,,,,,,,,ramping_scenario,,,,,,,
http_reqs,1718175698,1.000000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_duration,1718175698,133.816000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_blocked,1718175698,0.002000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_connecting,1718175698,0.000000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_tls_handshaking,1718175698,0.000000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_sending,1718175698,0.312000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_waiting,1718175698,133.281000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_receiving,1718175698,0.223000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_failed,1718175698,0.000000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
checks,1718175698,1.000000,status is 200,,,,::API Load Test,,,,ramping_scenario,,,,,,,
group_duration,1718175698,134.989792,,,,,::API Load Test,,,,ramping_scenario,,,,,,,
vus,1718175698,2.000000,,,,,,,,,,,,,,,,
vus_max,1718175698,3.000000,,,,,,,,,,,,,,,,
http_reqs,1718175698,1.000000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_duration,1718175698,109.095000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_blocked,1718175698,0.002000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_connecting,1718175698,0.000000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_tls_handshaking,1718175698,0.000000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_sending,1718175698,0.331000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_waiting,1718175698,108.379000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_receiving,1718175698,0.385000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
http_req_failed,1718175698,0.000000,,,,true,::API Load Test,GET,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",HTTP/2.0,ramping_scenario,,200,,tls1.2,"https://msc-service-v2-stg.isuzu-tis.com/api/v1/settings?keys=Occupation,CancelReasonCV",,
checks,1718175698,1.000000,status is 200,,,,::API Load Test,,,,ramping_scenario,,,,,,,
group_duration,1718175698,111.374333,,,,,::API Load Test,,,,ramping_scenario,,,,,,,
data_sent,1718175698,99.000000,,,,,,,,,ramping_scenario,,,,,,,
data_received,1718175698,8302.000000,,,,,,,,,ramping_scenario,,,,,,,
iteration_duration,1718175698,335.678083,,,,,,,,,ramping_scenario,,,,,,,
iterations,1718175698,1.000000,,,,,,,,,ramping_scenario,,,,,,,
http_reqs,1718175698,1.000000,,,,true,::API Load Test,GET,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/activities-count?startDate=2024-06-12&endDate=2024-06-12,HTTP/2.0,ramping_scenario,,200,,tls1.2,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/activities-count?startDate=2024-06-12&endDate=2024-06-12,,
http_req_duration,1718175698,103.143000,,,,true,::API Load Test,GET,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/activities-count?startDate=2024-06-12&endDate=2024-06-12,HTTP/2.0,ramping_scenario,,200,,tls1.2,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/activities-count?startDate=2024-06-12&endDate=2024-06-12,,
http_req_blocked,1718175698,0.000000,,,,true,::API Load Test,GET,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/activities-count?startDate=2024-06-12&endDate=2024-06-12,HTTP/2.0,ramping_scenario,,200,,tls1.2,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/activities-count?startDate=2024-06-12&endDate=2024-06-12,,
http_req_connecting,1718175698,0.000000,,,,true,::API Load Test,GET,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/activities-count?startDate=2024-06-12&endDate=2024-06-12,HTTP/2.0,ramping_scenario,,200,,tls1.2,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/activities-count?startDate=2024-06-12&endDate=2024-06-12,,
http_req_tls_handshaking,1718175698,0.000000,,,,true,::API Load Test,GET,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/activities-count?startDate=2024-06-12&endDate=2024-06-12,HTTP/2.0,ramping_scenario,,200,,tls1.2,https://msc-service-v2-stg.isuzu-tis.com/api/v1/tasks/activities-count?startDate=2024-06-12&endDate=2024-06-12,,
